Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> declaration_statement
Rule 5     statement -> synonym_statement
Rule 6     statement -> newmode_statement
Rule 7     statement -> procedure_statement
Rule 8     statement -> action_statement
Rule 9     declaration_statement -> DCL declaration_list SEMI
Rule 10    declaration_list -> declaration
Rule 11    declaration_list -> declaration_list COMMA declaration
Rule 12    declaration -> identifier_list mode initialization
Rule 13    declaration -> identifier_list mode
Rule 14    initialization -> ASSIGN expression
Rule 15    identifier_list -> identifier
Rule 16    identifier_list -> identifier_list COMMA identifier
Rule 17    identifier -> ID
Rule 18    synonym_statement -> SYN synonym_list SEMI
Rule 19    synonym_list -> synonym_definition
Rule 20    synonym_list -> synonym_list COMMA synonym_definition
Rule 21    synonym_definition -> identifier_list mode ASSIGN constant_expression
Rule 22    synonym_definition -> identifier_list ASSIGN constant_expression
Rule 23    constant_expression -> expression
Rule 24    newmode_statement -> TYPE newmode_list
Rule 25    newmode_list -> mode_definition
Rule 26    newmode_list -> newmode_list COMMA mode_definition
Rule 27    mode_definition -> identifier_list mode
Rule 28    mode -> mode_name
Rule 29    mode -> discrete_mode
Rule 30    mode -> reference_mode
Rule 31    mode -> composite_mode
Rule 32    discrete_mode -> integer_mode
Rule 33    discrete_mode -> boolean_mode
Rule 34    discrete_mode -> character_mode
Rule 35    discrete_mode -> discrete_range_mode
Rule 36    integer_mode -> INT
Rule 37    boolean_mode -> BOOL
Rule 38    character_mode -> CHAR
Rule 39    discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN
Rule 40    discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN
Rule 41    mode_name -> identifier
Rule 42    discrete_mode_name -> identifier
Rule 43    literal_range -> ICONST COLON ICONST
Rule 44    reference_mode -> REF mode
Rule 45    composite_mode -> string_mode
Rule 46    composite_mode -> array_mode
Rule 47    string_mode -> CHARS LBRACKET string_length RBRACKET
Rule 48    string_length -> ICONST
Rule 49    array_mode -> ARRAY LBRACKET index_mode RBRACKET element_mode
Rule 50    array_mode -> ARRAY LBRACKET index_mode COMMA index_mode_list RBRACKET element_mode
Rule 51    index_mode_list -> index_mode
Rule 52    index_mode_list -> index_mode_list COMMA index_mode
Rule 53    index_mode -> discrete_mode
Rule 54    index_mode -> literal_range
Rule 55    element_mode -> mode
Rule 56    location -> dereferenced_reference
Rule 57    location -> string_element
Rule 58    location -> string_slice
Rule 59    location -> array_element
Rule 60    location -> array_slice
Rule 61    location -> call_action
Rule 62    dereferenced_reference -> location ARROW
Rule 63    string_element -> identifier LBRACKET ICONST RBRACKET
Rule 64    string_slice -> identifier LBRACKET ICONST COLON ICONST RBRACKET
Rule 65    array_element -> location LBRACKET expression_list RBRACKET
Rule 66    expression_list -> expression
Rule 67    expression_list -> expression_list COMMA expression
Rule 68    array_slice -> location LBRACKET ICONST COLON ICONST RBRACKET
Rule 69    primitive_value -> literal
Rule 70    primitive_value -> value_array_element
Rule 71    primitive_value -> value_array_slice
Rule 72    primitive_value -> parenthesized_expression
Rule 73    literal -> ICONST
Rule 74    literal -> FALSE
Rule 75    literal -> TRUE
Rule 76    literal -> CCONST
Rule 77    literal -> NULL
Rule 78    literal -> SCONST
Rule 79    value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET
Rule 80    value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET
Rule 81    array_primitive_value -> primitive_value
Rule 82    parenthesized_expression -> LPAREN expression RPAREN
Rule 83    expression -> binop
Rule 84    expression -> conditional_expression
Rule 85    conditional_expression -> IF boolean_expression then_expression else_expression FI
Rule 86    conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI
Rule 87    boolean_expression -> expression
Rule 88    then_expression -> THEN expression
Rule 89    else_expression -> ELSE expression
Rule 90    elsif_expression -> ELSIF boolean_expression then_expression
Rule 91    elsif_expression -> elsif_expression ELSIF boolean_expression then_expression
Rule 92    binop -> operand
Rule 93    binop -> binop AND binop
Rule 94    binop -> binop OR binop
Rule 95    binop -> binop EQ binop
Rule 96    binop -> binop NEQ binop
Rule 97    binop -> binop GT binop
Rule 98    binop -> binop GE binop
Rule 99    binop -> binop LT binop
Rule 100   binop -> binop LE binop
Rule 101   binop -> binop PLUS binop
Rule 102   binop -> binop MINUS binop
Rule 103   binop -> binop TIMES binop
Rule 104   binop -> binop DIVIDE binop
Rule 105   binop -> binop MOD binop
Rule 106   binop -> binop NOT binop
Rule 107   binop -> binop IN binop
Rule 108   binop -> binop CONCAT binop
Rule 109   operand -> MINUS operand1
Rule 110   operand -> NOT operand1
Rule 111   operand -> primitive_value
Rule 112   operand -> identifier
Rule 113   operand1 -> location
Rule 114   operand1 -> referenced_location
Rule 115   operand1 -> primitive_value
Rule 116   referenced_location -> ARROW location
Rule 117   action_statement -> identifier COLON action SEMI
Rule 118   action_statement -> action SEMI
Rule 119   action -> if_action
Rule 120   action -> do_action
Rule 121   action -> assignment_action
Rule 122   action -> call_action
Rule 123   action -> exit_action
Rule 124   action -> return_action
Rule 125   action -> result_action
Rule 126   assignment_action -> location assigning_operator expression
Rule 127   assignment_action -> identifier assigning_operator expression
Rule 128   assigning_operator -> PLUS ASSIGN
Rule 129   assigning_operator -> MINUS ASSIGN
Rule 130   assigning_operator -> TIMES ASSIGN
Rule 131   assigning_operator -> DIVIDE ASSIGN
Rule 132   assigning_operator -> MOD ASSIGN
Rule 133   assigning_operator -> CONCAT ASSIGN
Rule 134   assigning_operator -> ASSIGN
