Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> declaration_statement
Rule 5     statement -> synonym_statement
Rule 6     statement -> newmode_statement
Rule 7     statement -> procedure_statement
Rule 8     statement -> action_statement
Rule 9     declaration_statement -> DCL declaration_list SEMI
Rule 10    declaration_list -> declaration
Rule 11    declaration_list -> declaration_list COMMA declaration
Rule 12    declaration -> identifier_list mode initialization
Rule 13    declaration -> identifier_list mode
Rule 14    initialization -> ASSIGN expression
Rule 15    identifier_list -> identifier
Rule 16    identifier_list -> identifier_list COMMA identifier
Rule 17    identifier -> ID
Rule 18    synonym_statement -> SYN synonym_list SEMI
Rule 19    synonym_list -> synonym_definition
Rule 20    synonym_list -> synonym_list COMMA synonym_definition
Rule 21    synonym_definition -> identifier_list mode ASSIGN constant_expression
Rule 22    synonym_definition -> identifier_list ASSIGN constant_expression
Rule 23    constant_expression -> expression
Rule 24    newmode_statement -> TYPE newmode_list SEMI
Rule 25    newmode_list -> mode_definition
Rule 26    newmode_list -> newmode_list COMMA mode_definition
Rule 27    mode_definition -> identifier_list ASSIGN mode
Rule 28    mode -> mode_name
Rule 29    mode -> discrete_mode
Rule 30    mode -> reference_mode
Rule 31    mode -> composite_mode
Rule 32    discrete_mode -> integer_mode
Rule 33    discrete_mode -> boolean_mode
Rule 34    discrete_mode -> character_mode
Rule 35    discrete_mode -> discrete_range_mode
Rule 36    integer_mode -> INT
Rule 37    boolean_mode -> BOOL
Rule 38    character_mode -> CHAR
Rule 39    discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN
Rule 40    discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN
Rule 41    mode_name -> identifier
Rule 42    discrete_mode_name -> identifier
Rule 43    literal_range -> lower_bound COLON upper_bound
Rule 44    reference_mode -> REF mode
Rule 45    composite_mode -> string_mode
Rule 46    composite_mode -> array_mode
Rule 47    string_mode -> CHARS LBRACKET string_length RBRACKET
Rule 48    string_length -> ICONST
Rule 49    array_mode -> ARRAY LBRACKET index_mode RBRACKET element_mode
Rule 50    array_mode -> ARRAY LBRACKET index_mode COMMA index_mode_list RBRACKET element_mode
Rule 51    index_mode_list -> index_mode
Rule 52    index_mode_list -> index_mode_list COMMA index_mode
Rule 53    index_mode -> discrete_mode
Rule 54    index_mode -> literal_range
Rule 55    element_mode -> mode
Rule 56    location -> identifier
Rule 57    location -> location LBRACKET lower_bound COLON upper_bound RBRACKET
Rule 58    location -> location ARROW
Rule 59    location -> location LBRACKET expression_list RBRACKET
Rule 60    location -> call_action
Rule 61    lower_bound -> expression
Rule 62    upper_bound -> expression
Rule 63    expression_list -> expression
Rule 64    expression_list -> expression_list COMMA expression
Rule 65    primitive_value -> literal
Rule 66    primitive_value -> value_array_element
Rule 67    primitive_value -> value_array_slice
Rule 68    primitive_value -> parenthesized_expression
Rule 69    literal -> ICONST
Rule 70    literal -> FALSE
Rule 71    literal -> TRUE
Rule 72    literal -> CCONST
Rule 73    literal -> NULL
Rule 74    literal -> SCONST
Rule 75    value_array_element -> array_primitive_value LBRACKET expression_list RBRACKET
Rule 76    value_array_slice -> array_primitive_value LBRACKET expression COLON expression RBRACKET
Rule 77    array_primitive_value -> primitive_value
Rule 78    parenthesized_expression -> LPAREN expression RPAREN
Rule 79    expression -> binop
Rule 80    expression -> conditional_expression
Rule 81    conditional_expression -> IF boolean_expression then_expression else_expression FI
Rule 82    conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI
Rule 83    boolean_expression -> expression
Rule 84    then_expression -> THEN expression
Rule 85    else_expression -> ELSE expression
Rule 86    elsif_expression -> ELSIF boolean_expression then_expression
Rule 87    elsif_expression -> elsif_expression ELSIF boolean_expression then_expression
Rule 88    binop -> operand
Rule 89    binop -> binop AND binop
Rule 90    binop -> binop OR binop
Rule 91    binop -> binop EQ binop
Rule 92    binop -> binop NEQ binop
Rule 93    binop -> binop GT binop
Rule 94    binop -> binop GE binop
Rule 95    binop -> binop LT binop
Rule 96    binop -> binop LE binop
Rule 97    binop -> binop PLUS binop
Rule 98    binop -> binop MINUS binop
Rule 99    binop -> binop TIMES binop
Rule 100   binop -> binop DIVIDE binop
Rule 101   binop -> binop MOD binop
Rule 102   binop -> binop NOT binop
Rule 103   binop -> binop IN binop
Rule 104   binop -> binop CONCAT binop
Rule 105   operand -> MINUS operand1
Rule 106   operand -> NOT operand1
Rule 107   operand -> operand1
Rule 108   operand1 -> location
Rule 109   operand1 -> referenced_location
Rule 110   operand1 -> primitive_value
Rule 111   referenced_location -> ARROW location
Rule 112   action_statement -> label_id COLON action SEMI
Rule 113   action_statement -> action SEMI
Rule 114   label_id -> identifier
Rule 115   action_statement_list -> action_statement
Rule 116   action_statement_list -> action_statement_list action_statement
Rule 117   action -> if_action
Rule 118   action -> do_action
Rule 119   action -> assignment_action
Rule 120   action -> call_action
Rule 121   action -> exit_action
Rule 122   action -> return_action
Rule 123   action -> result_action
Rule 124   assignment_action -> location assigning_operator expression
Rule 125   assigning_operator -> PLUS ASSIGN
Rule 126   assigning_operator -> MINUS ASSIGN
Rule 127   assigning_operator -> TIMES ASSIGN
Rule 128   assigning_operator -> DIVIDE ASSIGN
Rule 129   assigning_operator -> MOD ASSIGN
Rule 130   assigning_operator -> CONCAT ASSIGN
Rule 131   assigning_operator -> ASSIGN
Rule 132   if_action -> IF boolean_expression then_clause else_clause FI
Rule 133   if_action -> IF boolean_expression then_clause FI
Rule 134   then_clause -> THEN action_statement_list
Rule 135   then_clause -> THEN
